;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/06/2025 16:25:33
;----------------------------------------------

;Address Opcode 	ASM
0x0070	0x6E1D      	MOVWF       main_ucMask_L0+3 
0x0072	0x0E66      	MOVLW       102
0x0074	0x6E1E      	MOVWF       main_ucMask_L0+4 
0x0076	0x0E6D      	MOVLW       109
0x0078	0x6E1F      	MOVWF       main_ucMask_L0+5 
0x007A	0x0E7D      	MOVLW       125
0x007C	0x6E20      	MOVWF       main_ucMask_L0+6 
0x007E	0x0E07      	MOVLW       7
0x0080	0x6E21      	MOVWF       main_ucMask_L0+7 
0x0082	0x0E7F      	MOVLW       127
0x0084	0x6E22      	MOVWF       main_ucMask_L0+8 
0x0086	0x0E6F      	MOVLW       111
0x0088	0x6E23      	MOVWF       main_ucMask_L0+9 
;desafioPic.c,9 :: 		ADCON1 = 0x0f;       // Configura todos canais como Digital.
0x008A	0x0E0F      	MOVLW       15
0x008C	0x6EC1      	MOVWF       ADCON1 
;desafioPic.c,11 :: 		TRISB.RB1=1;         // Entrada do botão
0x008E	0x8293      	BSF         TRISB, 1 
;desafioPic.c,12 :: 		TRISA.RA3=0;         // Saída para display (dezenas)
0x0090	0x9692      	BCF         TRISA, 3 
;desafioPic.c,13 :: 		TRISA.RA4=0;         // Saída para display (unidades)
0x0092	0x9892      	BCF         TRISA, 4 
;desafioPic.c,14 :: 		TRISB.RB5=0;         // Saída para LED
0x0094	0x9A93      	BCF         TRISB, 5 
;desafioPic.c,17 :: 		ucStatus_inc=0;
0x0096	0x6A15      	CLRF        main_ucStatus_inc_L0 
;desafioPic.c,18 :: 		uiContador=0;
0x0098	0x6A16      	CLRF        main_uiContador_L0 
0x009A	0x6A17      	CLRF        main_uiContador_L0+1 
;desafioPic.c,20 :: 		while(1){
L_main0:
;desafioPic.c,23 :: 		if((PORTB.RB1==1)&&(ucStatus_inc==0)){
0x009C	0xA281      	BTFSS       PORTB, 1 
0x009E	0xD023      	BRA         L_main4
0x00A0	0x5015      	MOVF        main_ucStatus_inc_L0, 0 
0x00A2	0x0A00      	XORLW       0
0x00A4	0xE120      	BNZ         L_main4
L__main14:
;desafioPic.c,24 :: 		ucStatus_inc=1;
0x00A6	0x0E01      	MOVLW       1
0x00A8	0x6E15      	MOVWF       main_ucStatus_inc_L0 
;desafioPic.c,25 :: 		uiContador++;
0x00AA	0x4A16      	INFSNZ      main_uiContador_L0, 1 
0x00AC	0x2A17      	INCF        main_uiContador_L0+1, 1 
;desafioPic.c,26 :: 		if(uiContador>99){         // Máximo 2 dígitos para exibir nos dois displays centrais
0x00AE	0x0E00      	MOVLW       0
0x00B0	0x6E00      	MOVWF       R0 
0x00B2	0x5017      	MOVF        main_uiContador_L0+1, 0 
0x00B4	0x5C00      	SUBWF       R0, 0 
0x00B6	0xE102      	BNZ         L__main16
0x00B8	0x5016      	MOVF        main_uiContador_L0, 0 
0x00BA	0x0863      	SUBLW       99
L__main16:
0x00BC	0xE204      	BC          L_main5
;desafioPic.c,27 :: 		uiContador=99;
0x00BE	0x0E63      	MOVLW       99
0x00C0	0x6E16      	MOVWF       main_uiContador_L0 
0x00C2	0x0E00      	MOVLW       0
0x00C4	0x6E17      	MOVWF       main_uiContador_L0+1 
;desafioPic.c,28 :: 		}
L_main5:
;desafioPic.c,31 :: 		if(uiContador % 2 == 0){
0x00C6	0x0E01      	MOVLW       1
0x00C8	0x1416      	ANDWF       main_uiContador_L0, 0 
0x00CA	0x6E01      	MOVWF       R1 
0x00CC	0xF002C017  	MOVFF       main_uiContador_L0+1, R2
0x00D0	0x0E00      	MOVLW       0
0x00D2	0x1602      	ANDWF       R2, 1 
0x00D4	0x0E00      	MOVLW       0
0x00D6	0x1802      	XORWF       R2, 0 
0x00D8	0xE102      	BNZ         L__main17
0x00DA	0x0E00      	MOVLW       0
0x00DC	0x1801      	XORWF       R1, 0 
L__main17:
0x00DE	0xE102      	BNZ         L_main6
;desafioPic.c,32 :: 		PORTB.RB5 = 1;
0x00E0	0x8A81      	BSF         PORTB, 5 
;desafioPic.c,33 :: 		} else {
0x00E2	0xD001      	BRA         L_main7
L_main6:
;desafioPic.c,34 :: 		PORTB.RB5 = 0;
0x00E4	0x9A81      	BCF         PORTB, 5 
;desafioPic.c,35 :: 		}
L_main7:
;desafioPic.c,43 :: 		}
L_main4:
;desafioPic.c,45 :: 		if((PORTB.RB1==0)&&(ucStatus_inc==1)){
0x00E6	0xB281      	BTFSC       PORTB, 1 
0x00E8	0xD004      	BRA         L_main10
0x00EA	0x5015      	MOVF        main_ucStatus_inc_L0, 0 
0x00EC	0x0A01      	XORLW       1
0x00EE	0xB4D8      	BTFSC       STATUS, 2 
L__main13:
;desafioPic.c,46 :: 		ucStatus_inc=0;
0x00F0	0x6A15      	CLRF        main_ucStatus_inc_L0 
;desafioPic.c,47 :: 		}
L_main10:
;desafioPic.c,50 :: 		uiValor = uiContador;
0x00F2	0xF018C016  	MOVFF       main_uiContador_L0, main_uiValor_L0
0x00F6	0xF019C017  	MOVFF       main_uiContador_L0+1, main_uiValor_L0+1
;desafioPic.c,53 :: 		PORTD = ucMask[uiValor % 10];
0x00FA	0x0E0A      	MOVLW       10
0x00FC	0x6E04      	MOVWF       R4 
0x00FE	0x0E00      	MOVLW       0
0x0100	0x6E05      	MOVWF       R5 
0x0102	0xF000C016  	MOVFF       main_uiContador_L0, R0
0x0106	0xF001C017  	MOVFF       main_uiContador_L0+1, R1
0x010A	0xDF90      	RCALL       _Div_16X16_U
0x010C	0xF000C008  	MOVFF       R8, R0
0x0110	0xF001C009  	MOVFF       R9, R1
0x0114	0x0E1A      	MOVLW       main_ucMask_L0
0x0116	0x2400      	ADDWF       R0, 0 
0x0118	0x6EE9      	MOVWF       FSR0L 
0x011A	0x0E00      	MOVLW       hi_addr(main_ucMask_L0)
0x011C	0x2001      	ADDWFC      R1, 0 
0x011E	0x6EEA      	MOVWF       FSR0H 
0x0120	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;desafioPic.c,54 :: 		PORTA.RA4 = 1;
0x0124	0x8880      	BSF         PORTA, 4 
;desafioPic.c,55 :: 		Delay_ms(2);
0x0126	0x0E06      	MOVLW       6
0x0128	0x6E0C      	MOVWF       R12, 0
0x012A	0x0E30      	MOVLW       48
0x012C	0x6E0D      	MOVWF       R13, 0
L_main11:
0x012E	0x2E0D      	DECFSZ      R13, 1, 0
0x0130	0xD7FE      	BRA         L_main11
0x0132	0x2E0C      	DECFSZ      R12, 1, 0
0x0134	0xD7FC      	BRA         L_main11
0x0136	0x0000      	NOP
;desafioPic.c,56 :: 		PORTA.RA4 = 0;
0x0138	0x9880      	BCF         PORTA, 4 
;desafioPic.c,57 :: 		uiValor /= 10;
0x013A	0x0E0A      	MOVLW       10
0x013C	0x6E04      	MOVWF       R4 
0x013E	0x0E00      	MOVLW       0
0x0140	0x6E05      	MOVWF       R5 
0x0142	0xF000C018  	MOVFF       main_uiValor_L0, R0
0x0146	0xF001C019  	MOVFF       main_uiValor_L0+1, R1
0x014A	0xDF70      	RCALL       _Div_16X16_U
0x014C	0xF018C000  	MOVFF       R0, main_uiValor_L0
0x0150	0xF019C001  	MOVFF       R1, main_uiValor_L0+1
;desafioPic.c,60 :: 		PORTD = ucMask[uiValor % 10];
0x0154	0x0E0A      	MOVLW       10
0x0156	0x6E04      	MOVWF       R4 
0x0158	0x0E00      	MOVLW       0
0x015A	0x6E05      	MOVWF       R5 
0x015C	0xDF67      	RCALL       _Div_16X16_U
0x015E	0xF000C008  	MOVFF       R8, R0
0x0162	0xF001C009  	MOVFF       R9, R1
0x0166	0x0E1A      	MOVLW       main_ucMask_L0
0x0168	0x2400      	ADDWF       R0, 0 
0x016A	0x6EE9      	MOVWF       FSR0L 
0x016C	0x0E00      	MOVLW       hi_addr(main_ucMask_L0)
0x016E	0x2001      	ADDWFC      R1, 0 
0x0170	0x6EEA      	MOVWF       FSR0H 
0x0172	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;desafioPic.c,61 :: 		PORTA.RA3 = 1;
0x0176	0x8680      	BSF         PORTA, 3 
;desafioPic.c,62 :: 		Delay_ms(2);
0x0178	0x0E06      	MOVLW       6
0x017A	0x6E0C      	MOVWF       R12, 0
0x017C	0x0E30      	MOVLW       48
0x017E	0x6E0D      	MOVWF       R13, 0
L_main12:
0x0180	0x2E0D      	DECFSZ      R13, 1, 0
0x0182	0xD7FE      	BRA         L_main12
0x0184	0x2E0C      	DECFSZ      R12, 1, 0
0x0186	0xD7FC      	BRA         L_main12
0x0188	0x0000      	NOP
;desafioPic.c,63 :: 		PORTA.RA3 = 0;
0x018A	0x9680      	BCF         PORTA, 3 
;desafioPic.c,64 :: 		}
0x018C	0xD787      	BRA         L_main0
;desafioPic.c,65 :: 		}
L_end_main:
0x018E	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C      [54]    _Div_16X16_U
0x0062     [302]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_ucStatus_inc_L0
0x0016       [2]    main_uiContador_L0
0x0018       [2]    main_uiValor_L0
0x001A      [10]    main_ucMask_L0
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
