;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2025 16:41:49
;----------------------------------------------

;Address Opcode 	ASM
0x0070	0x6E1E      	MOVWF       main_ucMask_L0+3 
0x0072	0x0E66      	MOVLW       102
0x0074	0x6E1F      	MOVWF       main_ucMask_L0+4 
0x0076	0x0E6D      	MOVLW       109
0x0078	0x6E20      	MOVWF       main_ucMask_L0+5 
0x007A	0x0E7D      	MOVLW       125
0x007C	0x6E21      	MOVWF       main_ucMask_L0+6 
0x007E	0x0E07      	MOVLW       7
0x0080	0x6E22      	MOVWF       main_ucMask_L0+7 
0x0082	0x0E7F      	MOVLW       127
0x0084	0x6E23      	MOVWF       main_ucMask_L0+8 
0x0086	0x0E6F      	MOVLW       111
0x0088	0x6E24      	MOVWF       main_ucMask_L0+9 
;displaybotao.c,14 :: 		ADCON1 = 0x0f;       // Configura todos canais como Digital.
0x008A	0x0E0F      	MOVLW       15
0x008C	0x6EC1      	MOVWF       ADCON1 
;displaybotao.c,16 :: 		TRISB.RB0=1;         // Define o pino RB0 do PORTB como entrada.
0x008E	0x8093      	BSF         TRISB, 0 
;displaybotao.c,17 :: 		TRISB.RB1=1;         // Define o pino RB1 Do PORTB como entrada.
0x0090	0x8293      	BSF         TRISB, 1 
;displaybotao.c,19 :: 		TRISA.RA2=0;         // Define o pino RA2 do PORTA como saida(Selecao Display 1).
0x0092	0x9492      	BCF         TRISA, 2 
;displaybotao.c,20 :: 		TRISA.RA3=0;         // Define o pino RA3 do PORTA como saida(Selecao Display 2).
0x0094	0x9692      	BCF         TRISA, 3 
;displaybotao.c,21 :: 		TRISA.RA4=0;         // Define o pino RA4 do PORTA como saida(Selecao Display 3).
0x0096	0x9892      	BCF         TRISA, 4 
;displaybotao.c,22 :: 		TRISA.RA5=0;         // Define o pino RA5 do PORTA como saida(Selecao Display 4).
0x0098	0x9A92      	BCF         TRISA, 5 
;displaybotao.c,24 :: 		TRISD = 0;           // Define todos os pinos Do PORTD como saida.
0x009A	0x6A95      	CLRF        TRISD 
;displaybotao.c,26 :: 		ucStatus_inc=0;      // Inicializa a variavel com o valor 0.
0x009C	0x6A15      	CLRF        main_ucStatus_inc_L0 
;displaybotao.c,27 :: 		ucStatus_dec=0;      // Inicializa a variavel com o valor 0.
0x009E	0x6A16      	CLRF        main_ucStatus_dec_L0 
;displaybotao.c,28 :: 		uiContador=0;        // Inicializa a variavel com o valor 0.
0x00A0	0x6A17      	CLRF        main_uiContador_L0 
0x00A2	0x6A18      	CLRF        main_uiContador_L0+1 
;displaybotao.c,30 :: 		while(1){            // Aqui definimos uma condicao sempre verdadeira como parametro,
L_main0:
;displaybotao.c,34 :: 		if((PORTB.RB0==0)&&(ucStatus_inc==0)){    // Incrementa somente uma vez quando a
0x00A4	0xB081      	BTFSC       PORTB, 0 
0x00A6	0xD011      	BRA         L_main4
0x00A8	0x5015      	MOVF        main_ucStatus_inc_L0, 0 
0x00AA	0x0A00      	XORLW       0
0x00AC	0xE10E      	BNZ         L_main4
L__main23:
;displaybotao.c,36 :: 		ucStatus_inc=1;        // Variavel de travamento do incremento.
0x00AE	0x0E01      	MOVLW       1
0x00B0	0x6E15      	MOVWF       main_ucStatus_inc_L0 
;displaybotao.c,37 :: 		uiContador++;          // Esse operador aritmetico(++) realiza o mesmo que
0x00B2	0x4A17      	INFSNZ      main_uiContador_L0, 1 
0x00B4	0x2A18      	INCF        main_uiContador_L0+1, 1 
;displaybotao.c,39 :: 		if(uiContador>9999){ 	// Define o valor maximo a ser mostrado no displays como 9999.
0x00B6	0x5018      	MOVF        main_uiContador_L0+1, 0 
0x00B8	0x0827      	SUBLW       39
0x00BA	0xE102      	BNZ         L__main25
0x00BC	0x5017      	MOVF        main_uiContador_L0, 0 
0x00BE	0x080F      	SUBLW       15
L__main25:
0x00C0	0xE204      	BC          L_main5
;displaybotao.c,40 :: 		uiContador=9999;
0x00C2	0x0E0F      	MOVLW       15
0x00C4	0x6E17      	MOVWF       main_uiContador_L0 
0x00C6	0x0E27      	MOVLW       39
0x00C8	0x6E18      	MOVWF       main_uiContador_L0+1 
;displaybotao.c,41 :: 		}
L_main5:
;displaybotao.c,42 :: 		}
L_main4:
;displaybotao.c,43 :: 		if((PORTB.RB0==1)&&(ucStatus_inc==1)){   	// Volta a disponibilizar a opcao de
0x00CA	0xA081      	BTFSS       PORTB, 0 
0x00CC	0xD004      	BRA         L_main8
0x00CE	0x5015      	MOVF        main_ucStatus_inc_L0, 0 
0x00D0	0x0A01      	XORLW       1
0x00D2	0xB4D8      	BTFSC       STATUS, 2 
L__main22:
;displaybotao.c,45 :: 		ucStatus_inc=0;
0x00D4	0x6A15      	CLRF        main_ucStatus_inc_L0 
;displaybotao.c,46 :: 		}
L_main8:
;displaybotao.c,48 :: 		if((PORTB.RB1==0)&&(ucStatus_dec==0)){   	// Decrementa somente uma vez quando a
0x00D6	0xB281      	BTFSC       PORTB, 1 
0x00D8	0xD013      	BRA         L_main11
0x00DA	0x5016      	MOVF        main_ucStatus_dec_L0, 0 
0x00DC	0x0A00      	XORLW       0
0x00DE	0xE110      	BNZ         L_main11
L__main21:
;displaybotao.c,50 :: 		ucStatus_dec=1;        // Variavel de travamento do decremento.
0x00E0	0x0E01      	MOVLW       1
0x00E2	0x6E16      	MOVWF       main_ucStatus_dec_L0 
;displaybotao.c,51 :: 		uiContador--;          // Esse operador aritmetico(--) realiza o mesmo que
0x00E4	0x0E01      	MOVLW       1
0x00E6	0x5E17      	SUBWF       main_uiContador_L0, 1 
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x5A18      	SUBWFB      main_uiContador_L0+1, 1 
;displaybotao.c,53 :: 		if(uiContador>9999){   // Define o valor maximo quando ocorrer a transicao
0x00EC	0x5018      	MOVF        main_uiContador_L0+1, 0 
0x00EE	0x0827      	SUBLW       39
0x00F0	0xE102      	BNZ         L__main26
0x00F2	0x5017      	MOVF        main_uiContador_L0, 0 
0x00F4	0x080F      	SUBLW       15
L__main26:
0x00F6	0xE204      	BC          L_main12
;displaybotao.c,55 :: 		uiContador=9999;
0x00F8	0x0E0F      	MOVLW       15
0x00FA	0x6E17      	MOVWF       main_uiContador_L0 
0x00FC	0x0E27      	MOVLW       39
0x00FE	0x6E18      	MOVWF       main_uiContador_L0+1 
;displaybotao.c,56 :: 		}
L_main12:
;displaybotao.c,57 :: 		}
L_main11:
;displaybotao.c,58 :: 		if((PORTB.RB1==1)&&(ucStatus_dec==1)){    // Volta a disponibilizar a opcao de
0x0100	0xA281      	BTFSS       PORTB, 1 
0x0102	0xD004      	BRA         L_main15
0x0104	0x5016      	MOVF        main_ucStatus_dec_L0, 0 
0x0106	0x0A01      	XORLW       1
0x0108	0xB4D8      	BTFSC       STATUS, 2 
L__main20:
;displaybotao.c,60 :: 		ucStatus_dec=0;
0x010A	0x6A16      	CLRF        main_ucStatus_dec_L0 
;displaybotao.c,61 :: 		}
L_main15:
;displaybotao.c,63 :: 		uiValor = uiContador;     // Coloca o conteudo da variavel do contador na
0x010C	0xF019C017  	MOVFF       main_uiContador_L0, main_uiValor_L0
0x0110	0xF01AC018  	MOVFF       main_uiContador_L0+1, main_uiValor_L0+1
;displaybotao.c,67 :: 		PORTD = ucMask[uiValor%10];        // Pega modulo da divisao por 10 e coloca o
0x0114	0x0E0A      	MOVLW       10
0x0116	0x6E04      	MOVWF       R4 
0x0118	0x0E00      	MOVLW       0
0x011A	0x6E05      	MOVWF       R5 
0x011C	0xF000C017  	MOVFF       main_uiContador_L0, R0
0x0120	0xF001C018  	MOVFF       main_uiContador_L0+1, R1
0x0124	0xDF83      	RCALL       _Div_16X16_U
0x0126	0xF000C008  	MOVFF       R8, R0
0x012A	0xF001C009  	MOVFF       R9, R1
0x012E	0x0E1B      	MOVLW       main_ucMask_L0
0x0130	0x2400      	ADDWF       R0, 0 
0x0132	0x6EE9      	MOVWF       FSR0L 
0x0134	0x0E00      	MOVLW       hi_addr(main_ucMask_L0)
0x0136	0x2001      	ADDWFC      R1, 0 
0x0138	0x6EEA      	MOVWF       FSR0H 
0x013A	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;displaybotao.c,69 :: 		PORTA.RA5 = 1;                     // Liga o transistor associado ao display 1.
0x013E	0x8A80      	BSF         PORTA, 5 
;displaybotao.c,70 :: 		Delay_ms(2);                       // Delay para escrita no display.
0x0140	0x0E06      	MOVLW       6
0x0142	0x6E0C      	MOVWF       R12, 0
0x0144	0x0E30      	MOVLW       48
0x0146	0x6E0D      	MOVWF       R13, 0
L_main16:
0x0148	0x2E0D      	DECFSZ      R13, 1, 0
0x014A	0xD7FE      	BRA         L_main16
0x014C	0x2E0C      	DECFSZ      R12, 1, 0
0x014E	0xD7FC      	BRA         L_main16
0x0150	0x0000      	NOP
;displaybotao.c,71 :: 		PORTA.RA5 = 0;                     // Desliga o transistor associado ao display 1.
0x0152	0x9A80      	BCF         PORTA, 5 
;displaybotao.c,72 :: 		uiValor/=10;                       // Divide variavel por 10 para definir a dezena.
0x0154	0x0E0A      	MOVLW       10
0x0156	0x6E04      	MOVWF       R4 
0x0158	0x0E00      	MOVLW       0
0x015A	0x6E05      	MOVWF       R5 
0x015C	0xF000C019  	MOVFF       main_uiValor_L0, R0
0x0160	0xF001C01A  	MOVFF       main_uiValor_L0+1, R1
0x0164	0xDF63      	RCALL       _Div_16X16_U
0x0166	0xF019C000  	MOVFF       R0, main_uiValor_L0
0x016A	0xF01AC001  	MOVFF       R1, main_uiValor_L0+1
;displaybotao.c,74 :: 		PORTD = ucMask[uiValor%10];
0x016E	0x0E0A      	MOVLW       10
0x0170	0x6E04      	MOVWF       R4 
0x0172	0x0E00      	MOVLW       0
0x0174	0x6E05      	MOVWF       R5 
0x0176	0xDF5A      	RCALL       _Div_16X16_U
0x0178	0xF000C008  	MOVFF       R8, R0
0x017C	0xF001C009  	MOVFF       R9, R1
0x0180	0x0E1B      	MOVLW       main_ucMask_L0
0x0182	0x2400      	ADDWF       R0, 0 
0x0184	0x6EE9      	MOVWF       FSR0L 
0x0186	0x0E00      	MOVLW       hi_addr(main_ucMask_L0)
0x0188	0x2001      	ADDWFC      R1, 0 
0x018A	0x6EEA      	MOVWF       FSR0H 
0x018C	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;displaybotao.c,75 :: 		PORTA.RA4 = 1;
0x0190	0x8880      	BSF         PORTA, 4 
;displaybotao.c,76 :: 		Delay_ms(2);
0x0192	0x0E06      	MOVLW       6
0x0194	0x6E0C      	MOVWF       R12, 0
0x0196	0x0E30      	MOVLW       48
0x0198	0x6E0D      	MOVWF       R13, 0
L_main17:
0x019A	0x2E0D      	DECFSZ      R13, 1, 0
0x019C	0xD7FE      	BRA         L_main17
0x019E	0x2E0C      	DECFSZ      R12, 1, 0
0x01A0	0xD7FC      	BRA         L_main17
0x01A2	0x0000      	NOP
;displaybotao.c,77 :: 		PORTA.RA4 = 0;
0x01A4	0x9880      	BCF         PORTA, 4 
;displaybotao.c,78 :: 		uiValor/=10;
0x01A6	0x0E0A      	MOVLW       10
0x01A8	0x6E04      	MOVWF       R4 
0x01AA	0x0E00      	MOVLW       0
0x01AC	0x6E05      	MOVWF       R5 
0x01AE	0xF000C019  	MOVFF       main_uiValor_L0, R0
0x01B2	0xF001C01A  	MOVFF       main_uiValor_L0+1, R1
0x01B6	0xDF3A      	RCALL       _Div_16X16_U
0x01B8	0xF019C000  	MOVFF       R0, main_uiValor_L0
0x01BC	0xF01AC001  	MOVFF       R1, main_uiValor_L0+1
;displaybotao.c,80 :: 		PORTD = ucMask[uiValor%10];
0x01C0	0x0E0A      	MOVLW       10
0x01C2	0x6E04      	MOVWF       R4 
0x01C4	0x0E00      	MOVLW       0
0x01C6	0x6E05      	MOVWF       R5 
0x01C8	0xDF31      	RCALL       _Div_16X16_U
0x01CA	0xF000C008  	MOVFF       R8, R0
0x01CE	0xF001C009  	MOVFF       R9, R1
0x01D2	0x0E1B      	MOVLW       main_ucMask_L0
0x01D4	0x2400      	ADDWF       R0, 0 
0x01D6	0x6EE9      	MOVWF       FSR0L 
0x01D8	0x0E00      	MOVLW       hi_addr(main_ucMask_L0)
0x01DA	0x2001      	ADDWFC      R1, 0 
0x01DC	0x6EEA      	MOVWF       FSR0H 
0x01DE	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;displaybotao.c,81 :: 		PORTA.RA3 = 1;
0x01E2	0x8680      	BSF         PORTA, 3 
;displaybotao.c,82 :: 		Delay_ms(2);
0x01E4	0x0E06      	MOVLW       6
0x01E6	0x6E0C      	MOVWF       R12, 0
0x01E8	0x0E30      	MOVLW       48
0x01EA	0x6E0D      	MOVWF       R13, 0
L_main18:
0x01EC	0x2E0D      	DECFSZ      R13, 1, 0
0x01EE	0xD7FE      	BRA         L_main18
0x01F0	0x2E0C      	DECFSZ      R12, 1, 0
0x01F2	0xD7FC      	BRA         L_main18
0x01F4	0x0000      	NOP
;displaybotao.c,83 :: 		PORTA.RA3 = 0;
0x01F6	0x9680      	BCF         PORTA, 3 
;displaybotao.c,84 :: 		uiValor/=10;
0x01F8	0x0E0A      	MOVLW       10
0x01FA	0x6E04      	MOVWF       R4 
0x01FC	0x0E00      	MOVLW       0
0x01FE	0x6E05      	MOVWF       R5 
0x0200	0xF000C019  	MOVFF       main_uiValor_L0, R0
0x0204	0xF001C01A  	MOVFF       main_uiValor_L0+1, R1
0x0208	0xDF11      	RCALL       _Div_16X16_U
0x020A	0xF019C000  	MOVFF       R0, main_uiValor_L0
0x020E	0xF01AC001  	MOVFF       R1, main_uiValor_L0+1
;displaybotao.c,86 :: 		PORTD = ucMask[uiValor%10];
0x0212	0x0E0A      	MOVLW       10
0x0214	0x6E04      	MOVWF       R4 
0x0216	0x0E00      	MOVLW       0
0x0218	0x6E05      	MOVWF       R5 
0x021A	0xDF08      	RCALL       _Div_16X16_U
0x021C	0xF000C008  	MOVFF       R8, R0
0x0220	0xF001C009  	MOVFF       R9, R1
0x0224	0x0E1B      	MOVLW       main_ucMask_L0
0x0226	0x2400      	ADDWF       R0, 0 
0x0228	0x6EE9      	MOVWF       FSR0L 
0x022A	0x0E00      	MOVLW       hi_addr(main_ucMask_L0)
0x022C	0x2001      	ADDWFC      R1, 0 
0x022E	0x6EEA      	MOVWF       FSR0H 
0x0230	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;displaybotao.c,87 :: 		PORTA.RA2 = 1;
0x0234	0x8480      	BSF         PORTA, 2 
;displaybotao.c,88 :: 		Delay_ms(2);
0x0236	0x0E06      	MOVLW       6
0x0238	0x6E0C      	MOVWF       R12, 0
0x023A	0x0E30      	MOVLW       48
0x023C	0x6E0D      	MOVWF       R13, 0
L_main19:
0x023E	0x2E0D      	DECFSZ      R13, 1, 0
0x0240	0xD7FE      	BRA         L_main19
0x0242	0x2E0C      	DECFSZ      R12, 1, 0
0x0244	0xD7FC      	BRA         L_main19
0x0246	0x0000      	NOP
;displaybotao.c,89 :: 		PORTA.RA2 = 0;
0x0248	0x9480      	BCF         PORTA, 2 
;displaybotao.c,90 :: 		}
0x024A	0xD72C      	BRA         L_main0
;displaybotao.c,91 :: 		}
L_end_main:
0x024C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C      [54]    _Div_16X16_U
0x0062     [492]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strncat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_ucStatus_inc_L0
0x0016       [1]    main_ucStatus_dec_L0
0x0017       [2]    main_uiContador_L0
0x0019       [2]    main_uiValor_L0
0x001B      [10]    main_ucMask_L0
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
